file,zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004bt_2010_cntm_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004bt_2010_cntm_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004bt_2010_dens_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004bt_2010_dens_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004ft_2010_cntm_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004ft_2010_cntm_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004ft_2010_dens_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004ft_2010_dens_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004mt_2010_cntm_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004mt_2010_cntm_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004mt_2010_dens_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_004mt_2010_dens_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_004_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014bt_2010_cntm_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014bt_2010_cntm_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014bt_2010_dens_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014bt_2010_dens_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014ft_2010_cntm_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014ft_2010_cntm_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014ft_2010_dens_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014ft_2010_dens_1_deg.prj,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
gpw_v4_basic_demographic_characteristics_rev10_a000_014mt_2010_cntm_1_deg.asc,gpw-v4-basic-demographic-characteristics-rev10_a000_014_2010_1_deg_asc.zip
