file,zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_africa.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_africa_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_africa.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_africa_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_africa.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_africa_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_asia.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_asia_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_asia.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_asia_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_asia.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_asia_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_europe.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_europe_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_europe.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_europe_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_europe.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_europe_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_global.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_global.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.gdb,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gdb.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_global.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_midwest.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_northeast.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_south.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_usa_west.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_global_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_north_america.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_north_america_csv.zip
