file,zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.cpg,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.dbf,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.prj,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.sbn,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.sbx,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.shp,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_abw.shx,gpw-v4-admin-unit-center-points-population-estimates-rev10_abw_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.cpg,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.dbf,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.prj,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.sbn,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.sbx,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.shp,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_afg.shx,gpw-v4-admin-unit-center-points-population-estimates-rev10_afg_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.cpg,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.dbf,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.prj,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.sbn,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.sbx,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.shp,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ago.shx,gpw-v4-admin-unit-center-points-population-estimates-rev10_ago_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_csv.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.gpkg,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_gpkg.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.cpg,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.dbf,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.prj,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.sbn,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.sbx,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.shp,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_aia.shx,gpw-v4-admin-unit-center-points-population-estimates-rev10_aia_shp.zip
gpw_v4_admin_unit_center_points_population_estimates_rev10_ala.csv,gpw-v4-admin-unit-center-points-population-estimates-rev10_ala_csv.zip
